review_id,patient_id,clinic_id,review_text,rating,timestamp,ip_address
1,af6650be-b953-4558-8789-ac3183b21b18,474,Great experience,3,2025-03-08 14:58:16,194.70.207.100
2,113f6606-f975-43aa-93d8-8d7d0dbfd841,452,Very professional,4,2025-04-12 14:58:16,58.247.0.109
3,d42431ac-ed26-465b-88f4-f50817727e1c,378,Would recommend,4,2025-01-03 14:58:16,146.69.116.94
4,6070fd1e-e687-4c1e-ad12-3e41be58ca2d,137,Good overall,3,2024-10-21 14:58:16,61.116.124.94
5,a4d6b520-b51b-48c7-923a-3767b834a149,196,Clean and friendly,3,2024-12-19 14:58:16,118.65.110.32
6,4206b9be-bdf3-40a1-8378-205f9d93615c,103,Nice staff,4,2025-01-19 14:58:16,171.95.130.23
7,a8b9704c-d198-4172-8d64-897135ab45ef,421,Satisfied with the service,3,2025-02-20 14:58:16,32.166.114.202
8,00a0333e-1ccb-47cf-a58e-85589c01a7de,338,Helpful team,3,2025-01-06 14:58:16,49.211.142.218
9,8c4db74a-caab-4bd9-abe0-1de07bf918f0,143,Decent clinic,3,2025-02-06 14:58:16,12.59.159.207
10,4322d917-14a2-47c2-ae24-0f8be12c1734,329,No complaints,5,2025-01-06 14:58:16,189.204.171.234
11,a21fa4ab-a342-4fdb-8415-f0cb38cc1827,170,Worth the trip,3,2025-03-20 14:58:16,23.77.240.130
12,64179ff7-b93d-4525-9d89-58ce4c5bba78,92,Felt comfortable,5,2025-02-10 14:58:16,102.182.152.107
13,c787021c-743b-4f4f-ae8c-7b3d479c45a9,56,Everything went well,5,2024-12-28 14:58:16,132.131.241.41
14,7b55ddcd-1a8b-4ac1-b55a-67a274a69b3a,374,Affordable and good,4,2024-12-28 14:58:16,194.166.242.152
15,7148985a-c9a3-4d3b-a074-649b4b00bb02,60,Glad I came here,4,2024-11-22 14:58:16,53.35.139.125
16,90ba84d5-49ff-440b-aa45-8d3159178c84,131,Simple and smooth process,3,2024-12-28 14:58:16,61.198.146.188
17,09e676fe-2c32-4c95-9b99-b85aad9f8393,267,Clinic was okay,5,2024-10-25 14:58:16,222.1.170.79
18,0863c0d1-2cf5-45b8-9e26-696faec3f7be,187,Pretty good,4,2025-04-01 14:58:16,91.22.95.203
19,9c191331-b7df-4eb9-9a1b-0257dd4d7474,320,Nothing bad to say,4,2024-10-31 14:58:16,215.167.33.239
20,a429d643-f6b4-4944-96de-5438b0a21dd3,369,Went as expected,4,2024-12-10 14:58:16,144.192.216.145
21,efdeda89-b174-4e03-8666-495fa69d152f,342,Happy with results,4,2025-01-25 14:58:16,206.59.125.54
22,b8011c29-6c03-41b1-be0e-00229aa28ce1,357,Would go again,4,2024-11-28 14:58:16,202.215.239.17
23,93c53f25-deb4-49ae-b82b-85e278d1b7d5,99,Trustworthy place,4,2024-10-30 14:58:16,125.243.232.0
24,ef84cc0d-b8d7-4ad4-a2dd-8465febfe1b8,347,Staff were great,5,2025-03-05 14:58:16,52.172.138.0
25,0ab0b4ba-412b-4ecb-89e5-943b29c896f8,155,Decent service,4,2024-11-29 14:58:16,102.87.47.203
26,09e676fe-2c32-4c95-9b99-b85aad9f8393,156,Pleased overall,4,2025-02-24 14:58:16,67.5.76.193
27,f5d11b01-70a3-4b53-9645-6a4b3692f3ff,403,Met expectations,5,2024-11-14 14:58:16,115.235.69.52
28,55bf0d58-0237-42d6-a25e-94fdeeb39169,239,Reliable and clean,4,2024-12-26 14:58:16,129.218.21.195
29,7388b94e-fcde-4b81-bf9b-cd4addf82d38,262,Friendly and helpful,4,2025-03-06 14:58:16,143.113.217.181
30,039baa2c-42c8-44ee-894d-c226e7f8cdfa,146,Good service abroad,5,2024-10-31 14:58:16,191.246.41.105
31,787166b2-482b-41a0-8dea-e45cc239e970,48,Better than expected,3,2024-10-28 14:58:16,88.15.23.211
32,efdeda89-b174-4e03-8666-495fa69d152f,116,Efficient and polite,3,2025-03-12 14:58:16,78.83.124.178
33,00a0333e-1ccb-47cf-a58e-85589c01a7de,24,Answered all my questions,3,2024-12-18 14:58:16,118.201.237.21
34,70a143e1-43e8-420d-b368-24d1d48f842b,234,Good support team,4,2024-11-08 14:58:16,4.109.62.17
35,9a8792d1-856d-4bda-a919-732fe88288ee,100,Quick and smooth,5,2024-10-22 14:58:16,36.216.53.173
36,e3f930c6-fea6-48ae-aa7b-9fb836890dff,254,Would try again,4,2025-02-15 14:58:16,65.21.7.196
37,ae505915-8e6e-4f96-9de6-ec59fa237ec8,336,Satisfied patient,5,2025-04-17 14:58:16,201.118.194.59
38,afe05f6d-66ab-44ad-a4c1-b6ef25896340,399,Minimal wait,4,2025-02-21 14:58:16,163.78.171.0
39,113f6606-f975-43aa-93d8-8d7d0dbfd841,412,English speaking staff,5,2024-12-07 14:58:16,22.83.199.233
40,b56a24a0-537b-4436-aed9-a39d5a881ca4,26,Clean and well-organized,5,2025-02-14 14:58:16,61.86.42.179
41,130367d1-3386-4699-8b7e-778402b50216,234,Supportive team,3,2024-12-21 14:58:16,92.202.95.38
42,f4e2f368-147a-4525-b84e-984570089e88,287,No surprises,5,2025-01-27 14:58:16,30.190.238.246
43,30243e0b-6b1a-48b8-9a26-1a82dfd49991,314,Went smoothly,5,2024-12-10 14:58:16,84.102.186.209
44,ec7e5d49-a2ba-4bbe-b313-21cb216ad437,426,Helpful staff,5,2024-12-25 14:58:16,219.180.192.61
45,0a16bf21-2ba9-4adc-9df4-f6361a4f3f75,381,Great first impression,4,2024-12-24 14:58:16,151.142.205.16
46,855df63b-5cf8-4709-8cc8-c5f70be29ae9,385,Straightforward process,3,2024-11-06 14:58:16,25.119.81.71
47,8eceac56-93da-44ff-9e00-fe91909fbd3f,393,Nice clinic,5,2024-12-15 14:58:16,63.168.35.176
48,de4f591d-3ad2-4bd9-8471-12c99cd3ffdd,141,Worked for me,4,2025-03-30 14:58:16,53.247.247.142
49,f679ed15-b104-481e-972c-eb7f1dd6e056,121,Comfortable experience,4,2025-01-23 14:58:16,151.188.16.137
50,a9a68fe6-7ece-4b94-b2c1-e33df7c21c20,458,Smooth visit,5,2025-03-29 14:58:16,193.13.3.152
51,af494d53-8e80-4f39-a22f-6ce14333c375,78,Great experience,3,2025-01-10 14:58:16,218.95.237.240
52,b130088b-004c-4bd5-b8a5-e0ed1e5601e9,362,Very professional,3,2025-04-02 14:58:16,215.174.0.138
53,f7518a26-0fe5-4265-a571-2b6dde28e2ca,209,Would recommend,4,2024-12-01 14:58:16,152.192.16.142
54,85dbd022-1474-4551-8be4-43a8d5587010,213,Good overall,3,2025-02-25 14:58:16,69.79.134.128
55,ddcbab13-07be-4b4c-84b9-cc5a409840ba,200,Clean and friendly,5,2024-10-22 14:58:16,25.156.145.208
56,93f73f1a-2855-4820-98a5-1177bd9a1954,439,Nice staff,5,2025-01-11 14:58:16,12.148.96.164
57,e94d1133-0a9f-4b25-9581-00fc6ecb68d7,4,Satisfied with the service,4,2025-02-01 14:58:16,215.45.27.61
58,a9da5dd7-5537-4e6d-b424-4500b20463da,437,Helpful team,4,2024-12-02 14:58:16,138.68.223.125
59,210a6c4d-a67e-4a7c-b43b-f412316070c3,410,Decent clinic,5,2025-02-21 14:58:16,136.98.0.10
60,fe585a7e-2804-4757-a3fb-d3828062677e,113,No complaints,4,2024-12-28 14:58:16,187.190.62.147
61,896f73b4-2cf4-436a-8f66-cb36c2dcaebe,15,Worth the trip,4,2025-01-22 14:58:16,67.242.241.11
62,68393ff5-5977-4a37-ab48-cfb7c9cf9646,371,Felt comfortable,3,2024-12-20 14:58:16,205.79.236.160
63,93c53f25-deb4-49ae-b82b-85e278d1b7d5,319,Everything went well,5,2025-04-12 14:58:16,178.96.182.200
64,607b0110-404c-49c7-b573-947e94d863d1,304,Affordable and good,5,2024-10-31 14:58:16,52.13.174.154
65,065f39b5-396d-4717-9651-1a10d9a035a8,43,Glad I came here,5,2024-12-30 14:58:16,68.75.98.82
66,ff284d23-c302-4e17-82ce-e54c2c986218,444,Simple and smooth process,4,2025-03-03 14:58:16,139.214.157.91
67,b16673b7-28a5-44a4-a695-f8e4318a3e65,134,Clinic was okay,4,2025-01-25 14:58:16,87.243.227.219
68,98521e56-5240-4243-ac19-4b239961a398,233,Pretty good,4,2025-01-22 14:58:16,25.119.157.161
69,ef84cc0d-b8d7-4ad4-a2dd-8465febfe1b8,143,Nothing bad to say,4,2025-02-13 14:58:16,35.215.187.97
70,b1e37336-773d-4f5d-8cd4-28e873fafda4,241,Went as expected,3,2024-12-01 14:58:16,160.165.80.184
71,b1966dd3-d4a1-4c32-84bf-e58ca905150f,488,Happy with results,4,2025-02-20 14:58:16,162.43.8.156
72,d2690f57-b14e-4a2e-9187-7bc86abda041,400,Would go again,5,2025-04-08 14:58:16,28.87.203.203
73,ddab1a73-0ac8-4ec9-aafb-b138eb6dce90,487,Trustworthy place,3,2025-02-26 14:58:16,184.98.239.113
74,93f73f1a-2855-4820-98a5-1177bd9a1954,319,Staff were great,3,2025-02-16 14:58:16,16.210.180.23
75,ffdc690c-4e3c-4e66-a0c4-891c66c36a49,243,Decent service,5,2025-03-20 14:58:16,10.67.145.227
76,d0d93b8b-582a-40f0-8cfe-021d2b933a75,486,Pleased overall,3,2024-12-20 14:58:16,35.160.179.212
77,a844c2c1-9945-4b3d-8d1a-0af77532b6cc,393,Met expectations,4,2025-03-07 14:58:16,98.230.37.110
78,1314847d-7e21-4972-9d9d-a5523224df74,399,Reliable and clean,3,2025-01-29 14:58:16,143.124.121.195
79,a4d6b520-b51b-48c7-923a-3767b834a149,297,Friendly and helpful,3,2025-01-29 14:58:16,105.119.9.160
80,9a8792d1-856d-4bda-a919-732fe88288ee,347,Good service abroad,4,2025-01-07 14:58:16,164.141.93.226
81,acb15b9b-fd60-4b05-830f-7e8014f7f2c0,39,Better than expected,5,2024-10-24 14:58:16,217.36.181.24
82,92cc391d-bdd6-48ce-a53d-801fc0687aaa,53,Efficient and polite,5,2025-01-31 14:58:16,75.16.87.216
83,83eb6cce-8af1-44e6-a5d7-2681b79cbc23,408,Answered all my questions,5,2025-04-08 14:58:16,155.239.191.67
84,4087a859-eb39-4038-8c32-5a53b8974502,273,Good support team,4,2024-10-31 14:58:16,112.90.83.48
85,475e2bbe-4b0e-440b-94a5-031f787bacc1,36,Quick and smooth,5,2024-11-04 14:58:16,133.198.185.123
86,4b70a26c-0142-4da5-a2f7-fc374e179117,7,Would try again,4,2024-12-14 14:58:16,105.106.176.90
87,afe05f6d-66ab-44ad-a4c1-b6ef25896340,222,Satisfied patient,4,2024-11-07 14:58:16,172.79.110.157
88,54d1fcea-82ba-4beb-9c9c-b3eb9f6197b4,363,Minimal wait,3,2024-12-28 14:58:16,42.139.134.158
89,113f6606-f975-43aa-93d8-8d7d0dbfd841,376,English speaking staff,5,2024-11-03 14:58:16,52.73.121.83
90,bc065165-4882-4331-abc1-1d296698b733,316,Clean and well-organized,5,2024-12-16 14:58:16,131.233.144.96
91,85dbd022-1474-4551-8be4-43a8d5587010,224,Supportive team,5,2024-11-18 14:58:16,146.17.107.9
92,80d94d20-5660-42fe-8c05-d17bd1c9ebde,166,No surprises,3,2025-03-27 14:58:16,223.79.124.103
93,4228ee4f-2ec2-41de-b587-8f406fcd847c,452,Went smoothly,4,2025-02-15 14:58:16,144.47.50.92
94,b56a24a0-537b-4436-aed9-a39d5a881ca4,292,Helpful staff,5,2024-10-29 14:58:16,79.37.140.154
95,ef84cc0d-b8d7-4ad4-a2dd-8465febfe1b8,173,Great first impression,3,2024-12-13 14:58:16,218.101.185.92
96,930eea1a-d298-4539-a9f9-a292d3841862,94,Straightforward process,4,2025-02-23 14:58:16,32.133.182.8
97,0c23abb7-890b-4cd2-9600-c1747fc0db09,409,Nice clinic,4,2025-01-21 14:58:16,69.144.194.83
98,513d0f10-3e55-41ec-83cd-61ab5fb6f397,451,Worked for me,5,2024-10-21 14:58:16,200.116.149.244
99,8eceac56-93da-44ff-9e00-fe91909fbd3f,285,Comfortable experience,3,2024-12-07 14:58:16,103.53.221.249
100,90ba84d5-49ff-440b-aa45-8d3159178c84,44,Smooth visit,3,2025-01-04 14:58:16,183.118.144.254
101,fd7a5ed5-8859-4ffa-9738-06f1b1536a03,285,Great experience,3,2024-10-24 14:58:16,122.239.99.230
102,61980275-8a50-4d57-b473-dcb185f7bf5e,331,Very professional,5,2024-12-14 14:58:16,22.119.214.108
103,03ab8a34-b2d2-43a7-8b29-c92e35af5a55,406,Would recommend,3,2025-03-26 14:58:16,100.55.89.14
104,e5a63a1b-6c9e-43cb-ad6b-ec19690d40b1,114,Good overall,4,2024-10-23 14:58:16,157.140.45.67
105,92cc391d-bdd6-48ce-a53d-801fc0687aaa,157,Clean and friendly,5,2024-11-21 14:58:16,29.79.245.194
106,f0d2421a-7605-4e29-8655-23f88ab0a9fa,243,Nice staff,5,2024-12-04 14:58:16,95.150.161.171
107,7b55ddcd-1a8b-4ac1-b55a-67a274a69b3a,218,Satisfied with the service,5,2024-11-29 14:58:16,114.14.4.99
108,9c191331-b7df-4eb9-9a1b-0257dd4d7474,181,Helpful team,5,2024-12-23 14:58:16,71.116.176.226
109,bc065165-4882-4331-abc1-1d296698b733,157,Decent clinic,4,2025-02-18 14:58:16,106.165.147.227
110,83eb6cce-8af1-44e6-a5d7-2681b79cbc23,370,No complaints,3,2025-01-28 14:58:16,141.11.83.133
111,83eb6cce-8af1-44e6-a5d7-2681b79cbc23,381,Worth the trip,5,2024-10-24 14:58:16,11.148.163.17
112,bca61571-8e26-4057-bf11-97271b2bae11,99,Felt comfortable,3,2024-12-16 14:58:17,82.143.88.157
113,8eceac56-93da-44ff-9e00-fe91909fbd3f,371,Everything went well,5,2024-12-05 14:58:17,147.138.73.133
114,bc944672-70fd-401c-b958-fff425361fff,52,Affordable and good,3,2025-02-02 14:58:17,2.166.170.220
115,b8033157-c74f-4a78-9966-9b9f1cedf2a3,185,Glad I came here,3,2025-01-31 14:58:17,131.63.80.3
116,afae9588-c141-4a8b-bcd7-fc8eaf94fc34,363,Simple and smooth process,5,2025-03-17 14:58:17,2.71.235.221
117,06dcf783-54a8-4262-83f9-fd9b4167e905,24,Clinic was okay,3,2024-11-28 14:58:17,154.96.248.84
118,4012b2a4-88c3-4fd7-b650-1bd7122147ab,358,Pretty good,3,2024-11-06 14:58:17,55.17.214.7
119,093783f2-e228-4bff-b2f2-2829495be578,53,Nothing bad to say,3,2024-11-23 14:58:17,105.223.77.113
120,e6bfac63-18e0-4643-9bf9-cb9697566c3a,241,Went as expected,4,2024-12-27 14:58:17,172.220.141.212
121,4b70a26c-0142-4da5-a2f7-fc374e179117,95,Happy with results,3,2025-02-13 14:58:17,130.79.119.212
122,e94d1133-0a9f-4b25-9581-00fc6ecb68d7,59,Would go again,3,2025-01-06 14:58:17,9.31.36.253
123,093783f2-e228-4bff-b2f2-2829495be578,38,Trustworthy place,5,2024-11-08 14:58:17,140.76.229.6
124,f5c19ff1-069a-4fb9-be14-a4b7bf4e70d9,78,Staff were great,3,2024-11-25 14:58:17,45.61.205.123
125,aa7f8799-8005-4fcb-9e27-1f2b697c19e1,44,Decent service,3,2025-03-19 14:58:17,73.179.227.58
126,203634bf-f107-47eb-8f96-db1737e41536,392,Pleased overall,4,2024-11-14 14:58:17,118.229.136.60
127,48c23668-678a-4c24-9558-6e6348020250,398,Met expectations,5,2025-01-11 14:58:17,220.194.22.128
128,2f9e3955-d8f1-4fca-8b66-5e8b7dd5be8f,466,Reliable and clean,4,2025-02-01 14:58:17,25.156.209.99
129,0d881247-3f81-451c-bdc4-08044caca04e,157,Friendly and helpful,5,2024-11-11 14:58:17,193.35.110.204
130,4239433a-4a87-4802-a6cb-1d280d92736a,313,Good service abroad,5,2025-03-24 14:58:17,210.184.241.153
131,efe3d82e-dc2f-492b-a9e2-6bfca769736a,321,Better than expected,3,2025-02-10 14:58:17,77.238.15.111
132,b1e37336-773d-4f5d-8cd4-28e873fafda4,81,Efficient and polite,3,2025-03-05 14:58:17,133.231.73.202
133,4133557c-0e51-4c13-895b-6295c460e457,39,Answered all my questions,3,2025-04-18 14:58:17,158.170.32.1
134,8dec22ff-68da-4bb3-9c32-3961fb2f297d,231,Good support team,5,2024-11-17 14:58:17,52.140.60.231
135,85b26663-ae3f-4d5f-8d0c-b808dac17492,150,Quick and smooth,3,2025-02-18 14:58:17,160.123.150.37
136,84a0c59e-b37d-4da8-a93a-2edc0e8769c0,362,Would try again,4,2024-10-21 14:58:17,77.46.48.203
137,e7facda4-0c28-4c1a-8c46-3570c21fb20d,37,Satisfied patient,5,2025-02-18 14:58:17,176.187.207.213
138,08ec979a-9cbe-451d-9696-4a9b45dad18f,404,Minimal wait,5,2024-11-19 14:58:17,183.247.239.32
139,acb15b9b-fd60-4b05-830f-7e8014f7f2c0,218,English speaking staff,3,2024-11-30 14:58:17,125.13.210.15
140,48c23668-678a-4c24-9558-6e6348020250,332,Clean and well-organized,3,2025-02-09 14:58:17,155.130.200.83
141,154cfa54-4522-43e7-af88-42ecac18a9c5,37,Supportive team,3,2025-03-07 14:58:17,95.142.212.210
142,32d4cddc-b1c7-41dc-b924-7d0f7436b551,305,No surprises,5,2024-11-24 14:58:17,94.98.74.181
143,84a0c59e-b37d-4da8-a93a-2edc0e8769c0,225,Went smoothly,3,2024-12-20 14:58:17,187.9.196.152
144,aa7f8799-8005-4fcb-9e27-1f2b697c19e1,359,Helpful staff,4,2025-02-08 14:58:17,95.189.87.105
145,bbcc54c4-caec-4177-9756-f8f775d45b8f,277,Great first impression,4,2024-12-27 14:58:17,20.233.112.165
146,b1e37336-773d-4f5d-8cd4-28e873fafda4,307,Straightforward process,3,2024-12-29 14:58:17,61.100.7.113
147,8bf12f23-4be7-4d02-94f6-3c68d9fffaf9,310,Nice clinic,4,2025-04-12 14:58:17,105.52.48.135
148,7549334e-77d5-4467-ba82-5606516db78a,118,Worked for me,5,2024-11-22 14:58:17,173.171.247.48
149,93f73f1a-2855-4820-98a5-1177bd9a1954,392,Comfortable experience,5,2025-02-09 14:58:17,65.171.148.197
150,af163e67-b34a-47a0-8a2c-df25b9f85116,21,Smooth visit,3,2024-12-19 14:58:17,175.250.205.241
151,78a072f4-2fa7-426c-9682-32adc71da31f,334,Great experience,4,2025-02-06 14:58:17,203.147.171.22
152,0d1e2c3f-0021-440c-acd6-e2b092161cc5,300,Very professional,4,2024-11-07 14:58:17,67.130.254.148
153,093783f2-e228-4bff-b2f2-2829495be578,497,Would recommend,3,2024-12-19 14:58:17,60.32.164.185
154,cb5de8a8-fc96-4f6f-b974-e151aea4320b,210,Good overall,4,2025-01-26 14:58:17,193.15.220.53
155,fd28ce09-cbf1-4ed9-833c-ffab22e6942f,440,Clean and friendly,3,2025-01-24 14:58:17,201.132.54.231
156,b48b544c-22d7-47cd-a6ed-9806cda63614,356,Nice staff,4,2025-02-04 14:58:17,214.149.179.235
157,7a80174e-4b6b-4bfc-89a1-db15494dc24a,417,Satisfied with the service,5,2025-04-09 14:58:17,89.136.48.167
158,e7facda4-0c28-4c1a-8c46-3570c21fb20d,46,Helpful team,4,2025-02-13 14:58:17,208.186.10.37
159,8bf12f23-4be7-4d02-94f6-3c68d9fffaf9,60,Decent clinic,4,2024-12-08 14:58:17,81.250.216.128
160,09e676fe-2c32-4c95-9b99-b85aad9f8393,337,No complaints,5,2024-12-21 14:58:17,57.102.217.77
161,3d70241c-ebed-4454-b383-d8aa21df423e,28,Worth the trip,3,2024-12-07 14:58:17,47.183.83.195
162,9ea2ec30-6d88-41ba-96c3-d78ff1576130,319,Felt comfortable,4,2024-11-09 14:58:17,212.97.176.39
163,30243e0b-6b1a-48b8-9a26-1a82dfd49991,390,Everything went well,3,2025-02-25 14:58:17,196.253.196.40
164,f4bc95db-3620-4bd5-8eed-8a3b83f8560a,282,Affordable and good,3,2025-02-04 14:58:17,119.97.32.98
165,2975a005-a611-46cc-a2bf-d68369f27da1,451,Glad I came here,5,2024-12-15 14:58:17,95.143.206.138
166,130367d1-3386-4699-8b7e-778402b50216,15,Simple and smooth process,5,2024-11-14 14:58:17,84.94.160.136
167,de4f591d-3ad2-4bd9-8471-12c99cd3ffdd,364,Clinic was okay,3,2025-01-29 14:58:17,8.36.118.248
