review_id,patient_id,clinic_id,review_text,rating,timestamp,ip_address
334,b56a24a0-537b-4436-aed9-a39d5a881ca4,387,Good support team,5,2024-11-21 14:58:17,205.65.45.2
335,03ab8a34-b2d2-43a7-8b29-c92e35af5a55,349,Quick and smooth,5,2024-11-05 14:58:17,65.248.136.110
336,8bf12f23-4be7-4d02-94f6-3c68d9fffaf9,443,Would try again,5,2025-01-28 14:58:17,5.78.177.130
337,b3d3d8fe-ee53-4685-80b5-14b470a35228,226,Satisfied patient,3,2024-12-19 14:58:17,188.255.106.244
338,30243e0b-6b1a-48b8-9a26-1a82dfd49991,324,Minimal wait,4,2025-02-07 14:58:17,17.238.209.227
339,2adb7302-ff30-4e67-bb19-08851443314b,181,English speaking staff,5,2025-03-31 14:58:17,153.249.182.131
340,efdeda89-b174-4e03-8666-495fa69d152f,237,Clean and well-organized,4,2025-04-09 14:58:17,33.63.245.79
341,8dac08c7-93b1-4009-b9dd-c52d6be01cee,189,Supportive team,4,2025-03-30 14:58:17,110.226.211.197
342,7549334e-77d5-4467-ba82-5606516db78a,315,No surprises,5,2024-12-10 14:58:17,45.2.89.155
343,e3f930c6-fea6-48ae-aa7b-9fb836890dff,237,Went smoothly,5,2024-11-28 14:58:17,5.184.85.253
344,bc3f1ed3-7db1-4272-92fb-86828f45dd4c,231,Helpful staff,5,2024-11-03 14:58:17,174.227.87.177
345,260a786f-0c4e-40ec-9f4a-12860306ad97,165,Great first impression,5,2024-12-18 14:58:17,29.29.161.205
346,bbcc54c4-caec-4177-9756-f8f775d45b8f,78,Straightforward process,3,2024-12-24 14:58:17,40.140.219.69
347,9946f64c-cbaa-4cfd-8fb1-244485bf7576,416,Nice clinic,4,2025-03-28 14:58:17,193.0.152.140
348,044b13a5-eaff-4333-a8ca-a46dbeec3c0c,331,Worked for me,3,2025-04-08 14:58:17,173.130.228.63
349,1d7e8d27-8898-40e8-a11b-25fa728182a5,363,Comfortable experience,4,2024-12-27 14:58:17,158.59.148.214
350,817d5a03-019c-4d08-a648-770f3e426a8c,268,Smooth visit,5,2025-03-09 14:58:17,65.90.238.76
351,a62855e2-84ba-42fd-80e1-e75feb633ae2,191,Great experience,4,2025-01-09 14:58:17,23.222.246.228
352,8dec22ff-68da-4bb3-9c32-3961fb2f297d,397,Very professional,4,2024-10-27 14:58:17,17.241.213.121
353,b1966dd3-d4a1-4c32-84bf-e58ca905150f,405,Would recommend,5,2024-11-04 14:58:17,14.171.174.250
354,787166b2-482b-41a0-8dea-e45cc239e970,34,Good overall,4,2025-03-25 14:58:17,221.232.153.173
355,203634bf-f107-47eb-8f96-db1737e41536,348,Clean and friendly,4,2025-02-05 14:58:17,183.49.135.223
356,7f145d85-57ef-4244-91fa-a28987bad3f1,371,Nice staff,5,2024-11-15 14:58:17,111.250.183.216
357,85b56b35-050c-47c7-8e60-cb6742fe3279,171,Satisfied with the service,3,2024-11-20 14:58:17,160.143.221.12
358,154cfa54-4522-43e7-af88-42ecac18a9c5,470,Helpful team,4,2025-01-29 14:58:17,143.3.85.6
359,b2c3681a-fce5-4055-9062-7761fdb536ad,67,Decent clinic,5,2025-03-28 14:58:17,125.21.212.226
360,efdeda89-b174-4e03-8666-495fa69d152f,287,No complaints,4,2024-11-05 14:58:17,155.218.56.23
361,8c4db74a-caab-4bd9-abe0-1de07bf918f0,417,Worth the trip,3,2024-10-29 14:58:17,25.190.52.149
362,72e6e75d-7bad-4046-a9ab-3158fe72f0e4,48,Felt comfortable,5,2024-10-29 14:58:17,7.70.97.172
363,1a25b90f-3b68-468f-b7c1-c48050ea25b4,261,Everything went well,4,2025-04-14 14:58:17,205.104.115.243
364,9ea2ec30-6d88-41ba-96c3-d78ff1576130,159,Affordable and good,3,2025-02-23 14:58:17,150.63.75.85
365,4b70a26c-0142-4da5-a2f7-fc374e179117,486,Glad I came here,4,2025-02-28 14:58:17,94.98.169.220
366,48c23668-678a-4c24-9558-6e6348020250,71,Simple and smooth process,3,2025-03-30 14:58:17,164.77.233.110
367,ab167f5d-8dcc-467f-9c14-847482fd5e41,433,Clinic was okay,3,2024-12-10 14:58:17,166.81.201.137
368,a2f8c947-f4b9-442a-ba87-6ed8c1ba1623,428,Pretty good,5,2024-12-05 14:58:17,40.134.222.39
369,c787021c-743b-4f4f-ae8c-7b3d479c45a9,339,Nothing bad to say,4,2024-11-11 14:58:17,57.74.107.125
370,8610fd12-9527-44da-b759-ad2124f3cf37,306,Went as expected,4,2025-03-10 14:58:17,49.172.224.233
371,78a6d44a-0e08-4bdd-b2f5-1ee4b97adf6c,93,Happy with results,5,2024-11-10 14:58:17,74.64.14.109
372,48f48822-0ee7-405e-8904-f586d3b6f12e,370,Would go again,4,2025-04-07 14:58:17,15.37.225.211
373,b48b544c-22d7-47cd-a6ed-9806cda63614,187,Trustworthy place,5,2025-02-17 14:58:17,198.98.190.192
374,ce75bbc2-ccbf-4dc8-9008-531edc9056aa,313,Staff were great,4,2024-12-25 14:58:17,27.51.103.149
375,e68452b9-17c9-4208-9dcb-9a37d9cd3463,274,Decent service,3,2025-01-29 14:58:17,66.149.58.112
376,85b26663-ae3f-4d5f-8d0c-b808dac17492,463,Pleased overall,3,2025-01-14 14:58:17,98.171.182.145
377,27033a33-f890-4e80-ba10-eee6c367c59c,226,Met expectations,4,2025-02-05 14:58:17,180.197.246.163
378,fbd525a6-b121-4721-bdba-579c94cc72ee,258,Reliable and clean,5,2025-01-01 14:58:17,91.255.102.21
379,1a7c6479-a61b-4785-b7a3-8c0d7ac307b6,419,Friendly and helpful,3,2024-11-15 14:58:17,193.203.94.12
380,af494d53-8e80-4f39-a22f-6ce14333c375,447,Good service abroad,4,2025-04-05 14:58:17,142.114.252.7
381,96de756d-63de-46b3-85c3-24839d0b3d71,448,Better than expected,4,2024-11-28 14:58:17,72.0.30.196
382,9946f64c-cbaa-4cfd-8fb1-244485bf7576,365,Efficient and polite,5,2025-03-18 14:58:17,171.142.70.74
383,e6bfac63-18e0-4643-9bf9-cb9697566c3a,43,Answered all my questions,3,2025-02-08 14:58:17,144.93.53.250
384,2f9e3955-d8f1-4fca-8b66-5e8b7dd5be8f,464,Good support team,5,2025-03-12 14:58:17,55.194.4.247
385,8971ff47-1141-4142-bdf7-82ebe88f823d,47,Quick and smooth,3,2024-12-24 14:58:17,200.228.6.95
386,cb5de8a8-fc96-4f6f-b974-e151aea4320b,477,Would try again,3,2025-01-02 14:58:17,112.135.50.239
387,f5c19ff1-069a-4fb9-be14-a4b7bf4e70d9,203,Satisfied patient,5,2025-01-13 14:58:17,198.46.196.43
388,3d04dd10-300a-4b1b-bed0-45c4e5e8006c,198,Minimal wait,3,2025-01-13 14:58:17,184.64.205.90
389,0e6042fe-2a6f-4a09-a600-9174ab403ed7,15,English speaking staff,4,2025-03-24 14:58:17,177.65.79.81
390,787166b2-482b-41a0-8dea-e45cc239e970,406,Clean and well-organized,3,2025-03-14 14:58:17,183.68.103.212
391,c787021c-743b-4f4f-ae8c-7b3d479c45a9,147,Supportive team,4,2024-10-22 14:58:17,59.177.9.176
392,5f82366b-fba4-4ed8-bcfc-24675c681e52,389,No surprises,5,2024-12-19 14:58:17,10.88.160.231
393,03ab8a34-b2d2-43a7-8b29-c92e35af5a55,316,Went smoothly,3,2025-03-29 14:58:17,145.100.144.107
394,1293d2d6-d6cd-4b2d-9aec-4feea29c03db,132,Helpful staff,3,2025-03-11 14:58:17,31.80.251.214
395,d6d70a89-d9f3-4979-8de1-5c3edbd8e681,482,Great first impression,5,2024-11-14 14:58:17,40.2.93.145
396,44c56f4c-d4c7-45a9-b9fb-aff28fa031f8,217,Straightforward process,3,2025-02-04 14:58:17,44.206.136.2
397,fbb97c38-c7ee-468b-affb-89b57565e38f,155,Nice clinic,3,2025-04-06 14:58:17,16.202.136.71
398,de4f591d-3ad2-4bd9-8471-12c99cd3ffdd,215,Worked for me,5,2024-11-10 14:58:17,86.236.27.192
399,58c26f68-4c7e-48c4-a1cb-0baeb26b9ba7,33,Comfortable experience,3,2024-12-12 14:58:17,170.214.250.229
400,a21fa4ab-a342-4fdb-8415-f0cb38cc1827,9,Smooth visit,5,2024-12-08 14:58:17,58.31.220.103
401,9a8792d1-856d-4bda-a919-732fe88288ee,124,Great experience,5,2025-03-13 14:58:17,141.94.15.153
402,4012b2a4-88c3-4fd7-b650-1bd7122147ab,220,Very professional,3,2024-11-12 14:58:17,99.240.198.239
403,2ee3ac82-7540-48e0-941a-0f656e06112f,124,Would recommend,5,2025-01-02 14:58:17,22.242.122.94
404,2d3658ed-b9fc-4d84-8730-0eb55cb3f095,341,Good overall,5,2025-03-28 14:58:17,199.66.80.62
405,817d5a03-019c-4d08-a648-770f3e426a8c,500,Clean and friendly,4,2025-04-01 14:58:17,109.173.226.144
406,72e6e75d-7bad-4046-a9ab-3158fe72f0e4,279,Nice staff,5,2024-12-10 14:58:17,138.50.164.8
407,87de9cb5-56f3-40f6-b684-e8c054a1a7a8,11,Satisfied with the service,4,2024-12-19 14:58:17,183.99.89.231
408,71e54252-e39e-430c-8913-1c178a9e057a,326,Helpful team,4,2025-01-13 14:58:17,23.2.255.209
409,7f145d85-57ef-4244-91fa-a28987bad3f1,383,Decent clinic,3,2025-01-17 14:58:17,21.167.163.221
410,915fcf53-d83a-4dd5-835d-34696889bfad,177,No complaints,3,2024-11-01 14:58:17,97.169.198.62
411,fd28ce09-cbf1-4ed9-833c-ffab22e6942f,396,Worth the trip,5,2025-01-23 14:58:17,78.234.190.102
412,e14f5dd1-1f8a-4c27-a5c6-f34930df5b61,23,Felt comfortable,4,2024-11-30 14:58:17,167.139.104.97
413,72652f1e-47b0-41ec-8a32-7480ba9583c5,417,Everything went well,5,2025-03-05 14:58:17,172.108.247.155
414,b56a24a0-537b-4436-aed9-a39d5a881ca4,357,Affordable and good,4,2024-11-08 14:58:17,83.250.252.216
415,d0b3b3f2-0d0e-4789-b80f-3182ad210d5a,416,Glad I came here,3,2025-04-02 14:58:17,77.73.149.239
416,58c26f68-4c7e-48c4-a1cb-0baeb26b9ba7,19,Simple and smooth process,4,2025-02-26 14:58:17,112.139.98.90
417,71e54252-e39e-430c-8913-1c178a9e057a,406,Clinic was okay,3,2025-04-08 14:58:17,103.200.120.41
418,6b28c95b-dbc1-4f8a-a819-a00625d60140,478,Pretty good,4,2024-12-08 14:58:17,76.164.16.111
419,d71da75a-2737-49fe-9c62-a05006f7960c,418,Nothing bad to say,5,2024-12-18 14:58:17,97.146.190.194
420,7f145d85-57ef-4244-91fa-a28987bad3f1,19,Went as expected,5,2025-03-01 14:58:17,141.121.133.163
421,f679ed15-b104-481e-972c-eb7f1dd6e056,183,Happy with results,3,2024-11-02 14:58:17,13.223.200.67
422,9c191331-b7df-4eb9-9a1b-0257dd4d7474,140,Would go again,3,2025-01-14 14:58:17,37.71.130.30
423,8971ff47-1141-4142-bdf7-82ebe88f823d,456,Trustworthy place,4,2024-12-27 14:58:17,95.40.206.239
424,540b06c0-b0f6-442e-80d5-b7fdeabc8764,174,Staff were great,3,2024-12-12 14:58:17,208.103.142.193
425,9decc064-d082-404c-aae5-546bacaccdfe,189,Decent service,5,2025-02-09 14:58:17,121.192.194.66
426,8c260259-7eac-452a-b822-4ffa4027dfbd,373,Pleased overall,4,2025-03-29 14:58:17,27.228.214.238
427,f5d11b01-70a3-4b53-9645-6a4b3692f3ff,309,Met expectations,3,2024-11-30 14:58:17,179.163.51.12
428,e5a63a1b-6c9e-43cb-ad6b-ec19690d40b1,165,Reliable and clean,3,2025-03-29 14:58:17,29.120.142.182
429,ed5ef65e-e266-4f5e-9ea7-3968845cd76e,339,Friendly and helpful,4,2025-01-30 14:58:17,152.174.93.110
430,13955e6f-a023-4bac-a14b-836f1aea71d2,309,Good service abroad,5,2024-12-30 14:58:17,7.22.220.105
431,f99c58ae-6cb5-48f3-b995-5dd139e0f5bd,354,Better than expected,4,2025-01-19 14:58:17,54.209.150.132
432,13955e6f-a023-4bac-a14b-836f1aea71d2,22,Efficient and polite,5,2025-01-18 14:58:17,41.56.153.9
433,c01ddf41-b729-41ab-a68b-9e0ce9e11053,141,Answered all my questions,5,2025-04-04 14:58:17,95.83.111.237
434,41cf509d-a0ac-4cd1-b1dc-bdad27d7772d,344,Good support team,5,2025-01-05 14:58:17,142.60.191.233
435,a62855e2-84ba-42fd-80e1-e75feb633ae2,263,Quick and smooth,5,2024-10-27 14:58:17,21.8.242.3
436,0a16bf21-2ba9-4adc-9df4-f6361a4f3f75,488,Would try again,3,2025-03-13 14:58:17,16.246.184.211
437,2975a005-a611-46cc-a2bf-d68369f27da1,18,Satisfied patient,3,2025-04-01 14:58:17,41.79.95.182
438,3d04dd10-300a-4b1b-bed0-45c4e5e8006c,399,Minimal wait,5,2025-01-15 14:58:17,156.209.192.93
439,9ea2ec30-6d88-41ba-96c3-d78ff1576130,197,English speaking staff,5,2025-04-10 14:58:17,99.109.237.240
440,b130088b-004c-4bd5-b8a5-e0ed1e5601e9,348,Clean and well-organized,4,2025-01-14 14:58:17,13.205.116.23
441,e22b9771-420b-42f2-8341-afde5452dd67,228,Supportive team,3,2024-11-23 14:58:17,144.214.52.32
442,af494d53-8e80-4f39-a22f-6ce14333c375,272,No surprises,4,2025-01-07 14:58:17,180.63.201.123
443,27fc80ec-e27e-4596-8a35-c8fec26563b4,333,Went smoothly,4,2025-02-14 14:58:17,11.106.6.16
444,1314847d-7e21-4972-9d9d-a5523224df74,14,Helpful staff,5,2025-03-02 14:58:17,130.110.219.70
445,e7969939-ddf6-46d6-8e34-73128a574378,266,Great first impression,4,2024-11-26 14:58:17,119.79.28.104
446,ba87e001-631f-4d29-95ae-2b6b0884bc76,135,Straightforward process,4,2024-10-20 14:58:17,157.255.252.63
447,13955e6f-a023-4bac-a14b-836f1aea71d2,110,Nice clinic,5,2025-02-04 14:58:17,214.247.86.253
448,093783f2-e228-4bff-b2f2-2829495be578,103,Worked for me,3,2025-03-15 14:58:17,133.35.173.192
449,70a143e1-43e8-420d-b368-24d1d48f842b,232,Comfortable experience,3,2024-12-26 14:58:17,129.118.126.75
450,b26697ff-cf7a-495f-80ec-290b710760f7,415,Smooth visit,5,2025-01-27 14:58:17,113.131.126.139
451,4087a859-eb39-4038-8c32-5a53b8974502,364,Great experience,3,2024-11-29 14:58:17,151.241.194.214
452,3e22c222-7af7-496a-9e47-ca1bb4489b2d,149,Very professional,4,2025-03-09 14:58:17,189.117.154.129
453,ab70dcda-154f-4d60-a98b-6f944b2e0335,407,Would recommend,4,2024-12-09 14:58:17,203.0.46.112
454,0e6042fe-2a6f-4a09-a600-9174ab403ed7,63,Good overall,3,2025-03-14 14:58:17,176.244.143.48
455,fbb97c38-c7ee-468b-affb-89b57565e38f,405,Clean and friendly,4,2025-04-12 14:58:17,64.191.107.117
456,dd40f619-722d-4d1a-ac7f-aeb52e516039,284,Nice staff,5,2025-01-14 14:58:17,59.205.60.25
457,a0e3fbf5-2a4d-4662-875a-58b8ee1a878a,412,Satisfied with the service,5,2025-03-16 14:58:17,220.244.2.95
458,b26697ff-cf7a-495f-80ec-290b710760f7,34,Helpful team,4,2025-01-07 14:58:17,130.91.81.36
459,f3c8ff73-d58c-4487-90eb-da02ece22b67,270,Decent clinic,4,2025-01-04 14:58:17,61.75.167.210
460,9a8792d1-856d-4bda-a919-732fe88288ee,38,No complaints,3,2025-01-27 14:58:17,116.195.59.173
461,70a143e1-43e8-420d-b368-24d1d48f842b,231,Worth the trip,4,2024-10-26 14:58:17,31.18.176.35
462,a9d4bb3a-b3d2-45ae-8aa4-e423f1da8d08,177,Felt comfortable,3,2024-11-28 14:58:17,83.15.219.225
463,d0b3b3f2-0d0e-4789-b80f-3182ad210d5a,394,Everything went well,3,2024-12-29 14:58:17,175.109.177.253
464,35a8e1b8-2ae6-4b88-9d68-5f58c12fccd3,467,Affordable and good,3,2025-03-18 14:58:17,117.187.231.76
465,78a072f4-2fa7-426c-9682-32adc71da31f,79,Glad I came here,4,2025-03-07 14:58:17,178.217.78.249
466,1a7c6479-a61b-4785-b7a3-8c0d7ac307b6,166,Simple and smooth process,5,2025-02-20 14:58:17,208.7.241.143
467,4087a859-eb39-4038-8c32-5a53b8974502,486,Clinic was okay,5,2025-02-05 14:58:17,117.91.243.146
468,37af51d8-7606-4072-9c9e-15682d4845bc,129,Pretty good,3,2024-11-07 14:58:17,97.44.79.176
469,4133557c-0e51-4c13-895b-6295c460e457,141,Nothing bad to say,3,2024-11-09 14:58:17,220.50.63.54
470,aa7f8799-8005-4fcb-9e27-1f2b697c19e1,315,Went as expected,5,2025-03-26 14:58:17,105.166.142.162
471,35a8e1b8-2ae6-4b88-9d68-5f58c12fccd3,329,Happy with results,3,2024-11-18 14:58:17,57.160.211.66
472,fbaa14d4-ea5e-432a-a472-8f88732a8f49,79,Would go again,3,2024-11-01 14:58:17,119.17.121.112
473,9bdd9bc7-4160-45cf-aede-eb37f8c422f9,432,Trustworthy place,5,2025-04-08 14:58:17,58.137.85.78
474,2c5fc4e1-28dc-4e48-95c5-292c7afa7121,42,Staff were great,3,2024-11-05 14:58:17,116.29.95.98
475,af163e67-b34a-47a0-8a2c-df25b9f85116,136,Decent service,5,2025-02-24 14:58:17,146.127.121.65
476,27033a33-f890-4e80-ba10-eee6c367c59c,214,Pleased overall,5,2024-11-06 14:58:17,86.67.113.47
477,ddab1a73-0ac8-4ec9-aafb-b138eb6dce90,255,Met expectations,5,2024-11-30 14:58:17,50.77.196.204
478,dc91f73a-b167-4c86-8cf9-6b5b5f37c649,329,Reliable and clean,4,2024-12-16 14:58:17,59.222.230.125
479,9ba0f67b-afcd-47d7-888a-c8b7c57d828e,413,Friendly and helpful,5,2025-01-05 14:58:17,187.198.170.105
480,98b13a81-524e-48e5-ba15-dac8fed6d62d,233,Good service abroad,3,2024-10-24 14:58:17,99.194.106.189
481,4239433a-4a87-4802-a6cb-1d280d92736a,81,Better than expected,4,2025-01-02 14:58:17,95.101.254.214
482,86a61c2f-9b10-422d-b6f9-f08eec1ea2d3,238,Efficient and polite,3,2025-01-21 14:58:17,112.219.113.217
483,049c0661-cab3-4e59-a61e-efe8d6a4fb2d,161,Answered all my questions,5,2025-01-27 14:58:17,105.116.230.36
484,7b55ddcd-1a8b-4ac1-b55a-67a274a69b3a,500,Good support team,4,2025-03-16 14:58:17,73.95.201.102
485,475e2bbe-4b0e-440b-94a5-031f787bacc1,264,Quick and smooth,5,2025-03-22 14:58:17,190.247.191.206
486,a9a68fe6-7ece-4b94-b2c1-e33df7c21c20,124,Would try again,4,2025-03-18 14:58:17,207.10.150.67
487,f4bc95db-3620-4bd5-8eed-8a3b83f8560a,231,Satisfied patient,3,2025-03-13 14:58:17,142.44.49.107
488,9b4e4fb0-8008-4255-8392-2b0f9d64f431,26,Minimal wait,4,2025-01-10 14:58:17,138.188.84.201
489,9d00841e-55d5-4d09-ab3c-15d6a8404845,128,English speaking staff,3,2025-01-25 14:58:17,56.254.78.29
490,af163e67-b34a-47a0-8a2c-df25b9f85116,370,Clean and well-organized,4,2025-03-01 14:58:17,157.132.95.0
491,0a16bf21-2ba9-4adc-9df4-f6361a4f3f75,256,Supportive team,5,2024-12-20 14:58:17,102.190.89.76
492,e7969939-ddf6-46d6-8e34-73128a574378,451,No surprises,4,2024-12-12 14:58:17,107.69.167.35
493,a617a28c-c87f-431e-a0bf-a85aeb7c4262,47,Went smoothly,4,2024-12-10 14:58:17,60.237.219.21
494,58c26f68-4c7e-48c4-a1cb-0baeb26b9ba7,495,Helpful staff,3,2025-02-22 14:58:17,121.181.234.248
495,4b0d4cbd-09e6-4510-a634-8757754989fc,181,Great first impression,3,2025-04-06 14:58:17,132.46.17.192
496,bc944672-70fd-401c-b958-fff425361fff,254,Straightforward process,5,2024-11-02 14:58:17,57.13.77.172
497,85b26663-ae3f-4d5f-8d0c-b808dac17492,147,Nice clinic,5,2025-04-16 14:58:17,70.37.125.118
498,a4d6b520-b51b-48c7-923a-3767b834a149,221,Worked for me,3,2025-02-10 14:58:17,130.34.251.251
499,fe3f2165-96f5-4967-b47a-9e8e9e607547,392,Comfortable experience,4,2025-01-15 14:58:17,147.89.237.65
500,8c2918d1-e402-405f-aaa0-b97dca0ea52e,206,Smooth visit,3,2024-11-24 14:58:17,7.114.66.193
